10fthf;Nc1nc(=O)c2c([nH]1)NCC(CN(C=O)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2;MNXM237
12dgr120;;
12dgr140;;
12dgr141;;
12dgr160;;
12dgr161;;
12dgr180;;
12dgr181;;
12ppd-R;CC(O)CO;MNXM1118
13dpg;O=C(OP(=O)(O)O)C(O)COP(=O)(O)O;MNXM261
15dap;NCCCCCN;MNXM943
1agpe120;CCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN;MNXM32692
1agpe140;;
1agpe141;;
1agpe160;;
1agpe161;;
1agpe180;CCCCCCCCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN;MNXM32694
1agpe181;;
1agpg120;CCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCC(O)CO;MNXM32695
1agpg140;;
1agpg141;;
1agpg160;;
1agpg161;;
1agpg180;;
1agpg181;;
1ddecg3p;CCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)O;MNXM4232
1hdec9eg3p;;
1hdecg3p;;
1odec11eg3p;;
1odecg3p;;
1tdec7eg3p;;
1tdecg3p;CCCCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)O;MNXM3426
23ddhb;O=C(O)C1=CC=CC(O)C1O;MNXM30847
23dhb;O=C(O)c1cccc(O)c1O;MNXM455
23dhba;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OC(=O)c2cccc(O)c2O)C(O)C1O;MNXM1978
23dhbzs;O=C(NC(CO)C(=O)O)c1cccc(O)c1O;MNXM1487
23dhdp;O=C(O)C1=NC(C(=O)O)CC=C1;MNXM807
23dhmb;CC(C)(O)C(O)C(=O)O;MNXM734
23dhmp;CCC(C)(O)C(O)C(=O)O;MNXM1202
25aics;Nc1c(C(=O)NC(CC(=O)O)C(=O)O)ncn1C1OC(COP(=O)(O)O)C(O)C1O;MNXM607
25drapp;Nc1nc(=O)c(N)c(NC2OC(COP(=O)(O)O)C(O)C2O)[nH]1;MNXM648
26dap-LL;NC(CCCC(N)C(=O)O)C(=O)O;MNXM529
26dap-M;NC(CCCC(N)C(=O)O)C(=O)O;MNXM529
2agpe120;CCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCCN;MNXM34808
2agpe140;CCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCCN;MNXM34809
2agpe141;;
2agpe160;;
2agpe161;;
2agpe180;;
2agpe181;;
2agpg120;;
2agpg140;;
2agpg141;;
2agpg160;;
2agpg161;;
2agpg180;CCCCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(O)CO;MNXM150642
2agpg181;;
2ahbut;CCC(O)(C(C)=O)C(=O)O;MNXM114220
2amsa;NC(C=O)C(=O)O;MNXM2124
2aobut;CC(=O)C(N)C(=O)O;MNXM114087
2cpr5p;O=C(O)c1ccccc1NCC(=O)C(O)C(O)COP(=O)(O)O;MNXM1455
2dda7p;O=C(O)C(=O)CC(O)C(O)C(O)COP(=O)(O)O;MNXM1219
2ddecg3p;;
2ddg6p;O=C(O)C(=O)CC(O)C(O)COP(=O)(O)O;MNXM649
2dh3dgal6p;O=C(O)C(=O)CC(O)C(O)COP(=O)(O)O;MNXM649
2dhp;CC(C)(CO)C(=O)C(=O)O;MNXM959
2dmmq8;CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCC1=CC(=O)c2ccccc2C1=O;MNXM2178
2dmmql8;CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCc1cc(O)c2ccccc2c1O;MNXM558
2dr1p;O=P(O)(O)OC1CC(O)C(CO)O1;MNXM789
2dr5p;O=CCC(O)C(O)COP(=O)(O)O;MNXM2179
2h3oppan;O=C(O)C(=O)CO;MNXM392
2hdec9eg3p;;
2hdecg3p;;
2ippm;CC(C)C(=CC(=O)O)C(=O)O;MNXM1706
2mahmp;COc1ncc(COP(=O)(O)OP(=O)(O)O)c(N)n1;MNXM37317
2mcacn;CC(C(=O)O)=C(CC(=O)O)C(=O)O;MNXM1792
2me4p;CC(O)(CO)C(O)COP(=O)(O)O;MNXM1626
2mecdp;CC1(CO)OP(=O)(O)OP(=O)(O)OCC1O;MNXM1168
2obut;CCC(=O)C(=O)O;MNXM159
2odec11eg3p;;
2odecg3p;;
2ohph;;
2ombzl;COc1cc(O)cc(CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)c1O;MNXM90444
2omhmbl;COc1c(O)c(O)c(C)c(CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)c1O;MNXM2187
2ommbl;COc1cc(O)c(C)c(CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)c1O;MNXM1899
2omph;;
2oph;CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCc1ccccc1O;MNXM1886
2p4c2me;CC(CO)(OP(=O)(O)O)C(O)COP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(N)nc2=O)C(O)C1O;MNXM1641
2pg;O=C(O)C(CO)OP(=O)(O)O;MNXM275
2shchc;O=C(O)CCC(=O)C1=CC=CC(O)C1C(=O)O;MNXM1249
2tdec7eg3p;;
2tdecg3p;;
2tpr3dpcoa;;
34hpp;O=C(O)C(=O)Cc1ccc(O)cc1;MNXM153
3c2hmp;CC(C)C(C(=O)O)C(O)C(=O)O;MNXM891
3c3hmp;CC(C)C(O)(CC(=O)O)C(=O)O;MNXM985
3c4mop;CC(C)C(C(=O)O)C(=O)C(=O)O;MNXM1602
3dhq;O=C1CC(O)(C(=O)O)CC(O)C1O;MNXM478
3dhsk;O=C(O)C1CC(=O)C(O)C(=O)C1;MNXM611
3hbcoa;CC(O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM1034
3hdcoa;CCCCCCCC(O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM674
3hddcoa;CCCCCCCCCC(O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM733
3hhcoa;CCCC(O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM757
3hhdcoa;;
3hocoa;CCCCCC(O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM766
3hodcoa;;
3htdcoa;CCCCCCCCCCCC(O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM767
3ig3p;O=P(O)(O)OCC(O)C(O)c1c[nH]c2ccccc12;MNXM866
3mob;CC(C)C(=O)C(=O)O;MNXM238
3mop;CCC(C)C(=O)C(=O)O;MNXM439
3odcoa;CCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM677
3oddcoa;CCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM705
3ohcoa;CCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM717
3ohdcoa;;
3oocoa;CCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM706
3oodcoa;;
3ophb;CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCc1cc(C(=O)O)ccc1O;MNXM2195
3otdcoa;CCCCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM707
3pg;O=C(O)C(O)COP(=O)(O)O;MNXM126
3php;O=C(O)C(=O)COP(=O)(O)O;MNXM541
3psme;C=C(OC1CC(C(=O)O)=CC(OP(=O)(O)O)C1O)C(=O)O;MNXM1365
4abut;NCCCC(=O)O;MNXM192
4abutn;NCCCC=O;MNXM422
4abz;Nc1ccc(C(=O)O)cc1;MNXM421
4adcho;C=C(OC1C=C(C(=O)O)C=CC1N)C(=O)O;MNXM1458
4ampm;Cc1ncc(COP(=O)(O)O)c(N)n1;MNXM790
4c2me;CC(O)(CO)C(O)COP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(N)nc2=O)C(O)C1O;MNXM1642
4hbz;O=C(O)c1ccc(O)cc1;MNXM164
4hthr;NC(C(=O)O)C(O)CO;MNXM1802
4mop;CC(C)CC(=O)C(=O)O;MNXM404
4mpetz;Cc1ncsc1CCOP(=O)(O)O;MNXM960
4pasp;NC(CC(=O)OP(=O)(O)O)C(=O)O;MNXM1177
4per;O=C(O)C(O)C(O)COP(=O)(O)O;MNXM1407
4ppan;CC(C)(COP(=O)(O)O)C(O)C(=O)NCCC(=O)O;MNXM415
4ppcys;CC(C)(COP(=O)(O)O)C(O)C(=O)NCCC(=O)NC(CS)C(=O)O;MNXM483
4r5au;Nc1c(NCC(O)C(O)C(O)CO)[nH]c(=O)[nH]c1=O;MNXM791
5aizc;Nc1c(C(=O)O)ncn1C1OC(COP(=O)(O)O)C(O)C1O;MNXM507
5aop;NCC(=O)CCC(=O)O;MNXM405
5aprbu;Nc1c(NCC(O)C(O)C(O)COP(=O)(O)O)[nH]c(=O)[nH]c1=O;MNXM1178
5apru;Nc1c(NC2OC(COP(=O)(O)O)C(O)C2O)[nH]c(=O)[nH]c1=O;MNXM1532
5caiz;;
5dglcn;O=C(O)C(=O)C(O)C(O)C(O)CO;MNXM582
5mthf;CN1c2c([nH]c(N)nc2=O)NCC1CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1;MNXM318
6hmhpt;Nc1nc(=O)c2c([nH]1)NCC(CO)=N2;MNXM937
6hmhptpp;Nc1nc(=O)c2c([nH]1)NCC(COP(=O)(O)OP(=O)(O)O)=N2;MNXM1160
6pgc;O=C(O)C(O)C(O)C(O)C(O)COP(=O)(O)O;MNXM325
6pgl;O=C1OC(COP(=O)(O)O)C(O)C(O)C1O;MNXM429
aacoa;CC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM133
aact;CC(=O)CN;MNXM1106
ac;CC(=O)O;MNXM26
acald;CC=O;MNXM75
acanth;CC(=O)Nc1ccccc1C(=O)O;MNXM1939
accoa;CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM21
acetol;CC(=O)CO;MNXM1744
acg5p;CC(=O)NC(CCC(=O)OP(=O)(O)O)C(=O)O;MNXM1384
acg5sa;CC(=O)NC(CCC=O)C(=O)O;MNXM1062
acgam;CC(=O)NC1C(O)OC(CO)C(O)C1O;MNXM143
acgam1p;;
acgam6p;CC(=O)NC1C(O)OC(COP(=O)(O)O)C(O)C1O;MNXM6346
acglc-D;CC(=O)OCC1OC(O)C(O)C(O)C1O;MNXM90521
acglu;CC(=O)NC(CCC(=O)O)C(=O)O;MNXM730
acmanap;;
acmum6p;CC(=O)NC1C(O)OC(COP(=O)(O)O)C(O)C1OC(C)C(=O)O;MNXM1490
acolipa;;
acon-C;O=C(O)C=C(CC(=O)O)C(=O)O;MNXM813
aconm;COC(=O)C(=CC(=O)O)CC(=O)O;MNXM3742
acon-T;O=C(O)C=C(CC(=O)O)C(=O)O;MNXM813
acorn;CC(=O)NC(CCCN)C(=O)O;MNXM817
acser;CC(=O)OCC(N)C(=O)O;MNXM418
actp;CC(=O)OP(=O)(O)O;MNXM280
ade;Nc1ncnc2nc[nH]c12;MNXM168
adn;Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O;MNXM212
adp;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O;MNXM7
adpglc;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OC2OC(CO)C(O)C(O)C2O)C(O)C1O;MNXM561
adphep-DD;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OC2OC(C(O)CO)C(O)C(O)C2O)C(O)C1O;MNXM857
adphep-LD;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OC2OC(C(O)CO)C(O)C(O)C2O)C(O)C1O;MNXM857
adprib;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OCC2OC(O)C(O)C2O)C(O)C1O;MNXM527
agm;N=C(N)NCCCCN;MNXM328
ahcys;Nc1ncnc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O;MNXM19
ahdt;Nc1nc(=O)c2c([nH]1)NCC(C(O)C(O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)=N2;MNXM397
aicar;NC(=O)c1ncn(C2OC(COP(=O)(O)O)C(O)C2O)c1N;MNXM365
air;Nc1cncn1C1OC(COP(=O)(O)O)C(O)C1O;MNXM388
akg;O=C(O)CCC(=O)C(=O)O;MNXM20
alaala;CC(N)C(=O)NC(C)C(=O)O;MNXM669
ala-B;NCCC(=O)O;MNXM144
alac-S;CC(=O)C(C)(O)C(=O)O;MNXM426
ala-D;CC(N)C(=O)O;MNXM32
ala-L;CC(N)C(=O)O;MNXM32
all6p;O=C(COP(=O)(O)O)C(O)C(O)C(O)CO;MNXM1553
alltn;NC(=O)NC1NC(=O)NC1=O;MNXM612
alltt;NC(=O)NC(NC(N)=O)C(=O)O;MNXM584
allul6p;O=P(O)(O)OCC1OC(O)(CO)C(O)C1O;MNXM795
amet;C[S+](CCC(N)C(=O)O)CC1OC(n2cnc3c(N)ncnc32)C(O)C1O;MNXM16
ametam;C[S+](CCCN)CC1OC(n2cnc3c(N)ncnc32)C(O)C1O;MNXM321
amp;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O;MNXM14
anhgm;;
anhgm3p;CC(=O)NC1=COC(CO)C(OC2OC(CO)C(O)C(O)C2NC(C)=O)C1OC(C)C(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(CCCC(N)C(=O)O)C(=O)O;MNXM63489
anhgm4p;CC(=O)NC1C(OC2C3COC(O3)C(NC(C)=O)C2OC(C)C(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(CCCC(N)C(=O)O)C(=O)NC(C)C(=O)O)OC(CO)C(O)C1O;MNXM63488
anhm;;
anhm3p;CC(=O)NC1COC(CO)C(O)C1OC(C)C(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(CCCC(N)C(=O)O)C(=O)O;MNXM32389
anhm4p;CC(=O)NC1COC(CO)C(O)C1OC(C)C(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(CCCC(N)C(=O)O)C(=O)NC(C)C(=O)O;MNXM5405
anth;Nc1ccccc1C(=O)O;MNXM188
apg120;CCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCC(COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC;MNXM40226
apg140;CCCCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCC(COC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC;MNXM40227
apg141;;
apg160;CCCCCCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC;MNXM40228
apg161;;
apg180;;
apg181;;
aps;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OS(=O)(=O)O)C(O)C1O;MNXM287
ara5p;O=C(CO)C(O)C(O)COP(=O)(O)O;MNXM145
arg-L;N=C(N)NCCCC(N)C(=O)O;MNXM70
argsuc;NC(=NC(CC(=O)O)C(=O)O)NCCCC(N)C(=O)O;MNXM550
asn-L;NC(=O)CC(N)C(=O)O;MNXM147
asp-L;NC(CC(=O)O)C(=O)O;MNXM42
aspsa;NC(CC=O)C(=O)O;MNXM361
athr-L;;
atp;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O;MNXM3
b2coa;CC=CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM214
bglycogen;;
btcoa;CCCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM233
ca2;;
camp;Nc1ncnc2c1ncn2C1OC2COP(=O)(O)OC2C1O;MNXM243
cbasp;NC(=O)NC(CC(=O)O)C(=O)O;MNXM465
cbp;NC(=O)OP(=O)(O)O;MNXM138
cdp;Nc1ccn(C2OC(COP(=O)(O)OP(=O)(O)O)C(O)C2O)c(=O)n1;MNXM220
cdpdddecg;;
cdpdhdec9eg;CCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(N)nc2=O)C(O)C1O)OC(=O)CCCCCCCC=CCCCCCC;MNXM4508
cdpdhdecg;;
cdpdodec11eg;;
cdpdodecg;;
cdpdtdec7eg;;
