10fthf;Nc1nc(=O)c2c([nH]1)NCC(CN(C=O)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2;MNXM237
cdpdtdecg;CCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(N)nc2=O)C(O)C1O)OC(=O)CCCCCCCCCCCCC;MNXM4512
cgly;;
chor;C=C(OC1C=C(C(=O)O)C=CC1O)C(=O)O;MNXM337
cit;O=C(O)CC(O)(CC(=O)O)C(=O)O;MNXM131
citr-L;NC(=O)NCCCC(N)C(=O)O;MNXM211
ckdo;Nc1ccn(C2OC(COP(=O)(O)OC3(C(=O)O)CC(O)C(O)C(C(O)CO)O3)C(O)C2O)c(=O)n1;MNXM535
cl;[Cl-];MNXM43
clpn120;;
clpn140;;
clpn141;;
clpn160;;
clpn161;;
clpn180;;
clpn181;;
cmp;Nc1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)n1;MNXM31
co2;O=C=O;MNXM13
coa;CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCS;MNXM12
cobalt2;;
colipa;;
cpe160;CCCCCCC1CC1CCCCCCCC(=O)N(CCOP(=O)(O)OCC(O)CO)C(=O)CCCCCCCC1CC1CCCCCC;MNXM48208
cpe180;;
cpg160;CCCCCCC1CC1CCCCCCCC(=O)OCC(COP(=O)(O)OCC(O)CO)OC(=O)CCCCCCCC1CC1CCCCCC;MNXM48210
cpg180;CCCCCCC1CC1CCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(O)CO)OC(=O)CCCCCCCCCC1CC1CCCCCC;MNXM48211
cpppg3;Cc1c2[nH]c(c1CCC(=O)O)Cc1[nH]c(c(CCC(=O)O)c1C)Cc1[nH]c(c(CCC(=O)O)c1C)Cc1[nH]c(c(C)c1CCC(=O)O)C2;MNXM410
csn;Nc1cc[nH]c(=O)n1;MNXM761
ctp;Nc1ccn(C2OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C2O)c(=O)n1;MNXM63
cu2;;
cys-L;NC(CS)C(=O)O;MNXM55
cyst-L;NC(CCSCC(N)C(=O)O)C(=O)O;MNXM319
cytd;Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1;MNXM338
dad-2;Nc1ncnc2c1ncn2C1CC(O)C(CO)O1;MNXM625
dad-5;CC1OC(n2cnc3c(N)ncnc32)C(O)C1O;MNXM316
dadp;Nc1ncnc2c1ncn2C1CC(O)C(COP(=O)(O)OP(=O)(O)O)O1;MNXM374
damp;Nc1ncnc2c1ncn2C1CC(O)C(COP(=O)(O)O)O1;MNXM432
datp;Nc1ncnc2c1ncn2C1CC(O)C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1;MNXM286
db4p;CC(=O)C(O)COP(=O)(O)O;MNXM2323
dc2coa;CCCCCCCC=CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM580
dca;;
dcacoa;;
dcamp;O=C(O)CC(Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O)C(=O)O;MNXM565
dcdp;Nc1ccn(C2CC(O)C(COP(=O)(O)OP(=O)(O)O)O2)c(=O)n1;MNXM411
dcmp;Nc1ccn(C2CC(O)C(COP(=O)(O)O)O2)c(=O)n1;MNXM266
dctp;Nc1ccn(C2CC(O)C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)n1;MNXM360
dcyt;Nc1ccn(C2CC(O)C(CO)O2)c(=O)n1;MNXM704
dd2coa;CCCCCCCCCC=CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM642
ddca;;
ddcacoa;CCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM363
dgdp;Nc1nc2c(ncn2C2CC(O)C(COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1;MNXM436
dgmp;Nc1nc2c(ncn2C2CC(O)C(COP(=O)(O)O)O2)c(=O)[nH]1;MNXM546
dgsn;Nc1nc2c(ncn2C2CC(O)C(CO)O2)c(=O)[nH]1;MNXM647
dgtp;Nc1nc2c(ncn2C2CC(O)C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1;MNXM344
dha;O=CC(O)CO;MNXM435
dhap;O=C(CO)COP(=O)(O)O;MNXM77
dhf;Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)=N2;MNXM281
dhmptp;Nc1nc(=O)c2c([nH]1)NCC(C(O)C(O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)=N2;MNXM397
dhna;O=C(O)c1cc(O)c2ccccc2c1O;MNXM552
dhnpt;;
dhor-S;O=C1CC(C(=O)O)NC(=O)N1;MNXM252
dhpmp;Nc1nc(=O)c2c([nH]1)NCC(C(O)C(CO)OP(=O)(O)O)=N2;MNXM10399
dhpt;Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)O)cc1)=N2;MNXM965
dhptd;CC(=O)C(=O)C(O)CO;MNXM2449
didp;O=c1[nH]cnc2c1ncn2C1CC(O)C(COP(=O)(O)OP(=O)(O)O)O1;MNXM2174
dimp;O=c1[nH]cnc2c1ncn2C1CC(O)C(COP(=O)(O)O)O1;MNXM1922
din;O=c1[nH]cnc2c1ncn2C1CC(O)C(CO)O1;MNXM935
ditp;O=c1[nH]cnc2c1ncn2C1CC(O)C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1;MNXM1325
dmlz;Cc1nc2c(=O)[nH]c(=O)nc-2n(CC(O)C(O)C(O)CO)c1C;MNXM1313
dmpp;CC(C)=CCOP(=O)(O)OP(=O)(O)O;MNXM132
dnad;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OCC2OC([n+]3cccc(C(=O)O)c3)C(O)C2O)C(O)C1O;MNXM309
dpcoa;CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1O)C(O)C(=O)NCCC(=O)NCCS;MNXM481
dscl;CC1(CC(=O)O)C2=Cc3[nH]c(c(CCC(=O)O)c3CC(=O)O)Cc3[nH]c(c(CC(=O)O)c3CCC(=O)O)C=C3NC(=CC(=N2)C1CCC(=O)O)C(C)(CC(=O)O)C3CCC(=O)O;MNXM672
dtdp;Cc1cn(C2CC(O)C(COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O;MNXM152
dtdp4aaddg;CC(=O)NC1C(C)OC(OP(=O)(O)OP(=O)(O)OCC2OC(n3cc(C)c(=O)[nH]c3=O)CC2O)C(O)C1O;MNXM3015
dtdp4addg;Cc1cn(C2CC(O)C(COP(=O)(O)OP(=O)(O)OC3OC(C)C(N)C(O)C3O)O2)c(=O)[nH]c1=O;MNXM17430
dtdp4d6dg;Cc1cn(C2CC(O)C(COP(=O)(O)OP(=O)(O)OC3OC(C)C(=O)C(O)C3O)O2)c(=O)[nH]c1=O;MNXM451
dtdp4d6dm;Cc1cn(C2CC(O)C(COP(=O)(O)OP(=O)(O)OC3OC(C)C(=O)C(O)C3O)O2)c(=O)[nH]c1=O;MNXM451
dtdpglu;Cc1cn(C2CC(O)C(COP(=O)(O)OP(=O)(O)OC3OC(CO)C(O)C(O)C3O)O2)c(=O)[nH]c1=O;MNXM1376
dtdprmn;Cc1cn(C2CC(O)C(COP(=O)(O)OP(=O)(O)OC3OC(C)C(O)C(O)C3O)O2)c(=O)[nH]c1=O;MNXM899
dtmp;Cc1cn(C2CC(O)C(COP(=O)(O)O)O2)c(=O)[nH]c1=O;MNXM257
dttp;Cc1cn(C2CC(O)C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O;MNXM394
dudp;O=c1ccn(C2CC(O)C(COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1;MNXM572
dump;O=c1ccn(C2CC(O)C(COP(=O)(O)O)O2)c(=O)[nH]1;MNXM234
duri;O=c1ccn(C2CC(O)C(CO)O2)c(=O)[nH]1;MNXM492
dutp;O=c1ccn(C2CC(O)C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1;MNXM452
dxyl5p;CC(=O)C(O)C(O)COP(=O)(O)O;MNXM622
e4p;O=CC(O)C(O)COP(=O)(O)O;MNXM258
eca2und;;
eca3und;;
eca4colipa;;
eca4und;;
eig3p;O=P(O)(O)OCC(O)C(O)c1c[nH]cn1;MNXM1422
enlipa;;
enter;;
etha;NCCO;MNXM218
etoh;CCO;MNXM303
f6p;O=C(COP(=O)(O)O)C(O)C(O)C(O)CO;MNXM1553
fad;Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)c2cc1C;MNXM33
fadh2;Cc1cc2c(cc1C)N(CC(O)C(O)C(O)COP(=O)(O)OP(=O)(O)OCC1OC(n3cnc4c(N)ncnc43)C(O)C1O)c1[nH]c(=O)[nH]c(=O)c1N2;MNXM38
fdp;O=P(O)(O)OCC1OC(O)(COP(=O)(O)O)C(O)C1O;MNXM417
fe2;[Fe+2];MNXM111
fe3;[Fe+3];MNXM196
feenter;O=C1NC2COC(=O)C3COC(=O)C(COC2=O)NC(=O)c2cccc4c2O[Fe-3]25(Oc6cccc1c6O2)(Oc1cccc(c1O5)C(=O)N3)O4;MNXM7354
fgam;O=CNCC(=O)NC1OC(COP(=O)(O)O)C(O)C1O;MNXM453
fmn;Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)COP(=O)(O)O)c2cc1C;MNXM119
fmnh2;Cc1cc2c(cc1C)N(CC(O)C(O)C(O)COP(=O)(O)O)c1[nH]c(=O)[nH]c(=O)c1N2;MNXM208
for;O=CO;MNXM39
fpram;;
fprica;NC(=O)c1ncn(C2OC(COP(=O)(O)O)C(O)C2O)c1NC=O;MNXM456
frdp;CC(C)=CCCC(C)=CCCC(C)=CCOP(=O)(O)OP(=O)(O)O;MNXM34
fru;OCC1OC(O)(CO)C(O)C1O;MNXM175
frulysp;;
fum;O=C(O)C=CC(=O)O;MNXM93
g1p;O=P(O)(O)OC1OC(CO)C(O)C(O)C1O;MNXM336
g3p;O=CC(O)COP(=O)(O)O;MNXM74
g3pe;NCCOP(=O)(O)OCC(O)CO;MNXM368
g3pg;O=P(O)(OCC(O)CO)OCC(O)CO;MNXM598
g6p;O=P(O)(O)OCC1OC(O)C(O)C(O)C1O;MNXM160
gagicolipa;;
gal;OCC1OC(O)C(O)C(O)C1O;MNXM41
gal1p;O=P(O)(O)OC1OC(CO)C(O)C(O)C1O;MNXM336
gam1p;NC1C(OP(=O)(O)O)OC(CO)C(O)C1O;MNXM969
gam6p;NC1C(O)OC(COP(=O)(O)O)C(O)C1O;MNXM370
gar;NCC(=O)NC1OC(COP(=O)(O)O)C(O)C1O;MNXM463
gdp;Nc1nc2c(ncn2C2OC(COP(=O)(O)OP(=O)(O)O)C(O)C2O)c(=O)[nH]1;MNXM30
gdpddman;CC1OC(OP(=O)(O)OP(=O)(O)OCC2OC(n3cnc4c(=O)[nH]c(N)nc43)C(O)C2O)C(O)C(O)C1=O;MNXM516
gdpfuc;CC1OC(OP(=O)(O)OP(=O)(O)OCC2OC(n3cnc4c(=O)[nH]c(N)nc43)C(O)C2O)C(O)C(O)C1O;MNXM193
gdpmann;Nc1nc2c(ncn2C2OC(COP(=O)(O)OP(=O)(O)OC3OC(CO)C(O)C(O)C3O)C(O)C2O)c(=O)[nH]1;MNXM82
gdpofuc;CC1OC(OP(=O)(O)OP(=O)(O)OCC2OC(n3cnc4c(=O)[nH]c(N)nc43)C(O)C2O)C(O)C(O)C1=O;MNXM516
gdptp;Nc1nc2c(ncn2C2OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(OP(=O)(O)OP(=O)(O)O)C2O)c(=O)[nH]1;MNXM1561
gg4abut;NC(CCC(=O)NCCCC(=O)O)C(=O)O;MNXM1406
ggagicolipa;;
ggbutal;NC(CCC(=O)NCCCC=O)C(=O)O;MNXM1378
gggagicolipa;;
ggptrc;NCCCCNC(=O)CCC(N)C(=O)O;MNXM1668
gicolipa;;
glc-D;OCC1OC(O)C(O)C(O)C1O;MNXM41
glcn;O=C(O)C(O)C(O)C(O)C(O)CO;MNXM341
gln-L;NC(=O)CCC(N)C(=O)O;MNXM37
glu1sa;NC(C=O)CCC(=O)O;MNXM1453
glu5p;NC(CCC(=O)OP(=O)(O)O)C(=O)O;MNXM1280
glu5sa;NC(CCC=O)C(=O)O;MNXM245
glucys;NC(CCC(=O)NC(CS)C(=O)O)C(=O)O;MNXM412
glu-D;NC(CCC(=O)O)C(=O)O;MNXM331
glu-L;NC(CCC(=O)O)C(=O)O;MNXM89557
glx;O=CC(=O)O;MNXM69
gly;NCC(=O)O;MNXM29
glyald;O=CC(O)CO;MNXM435
glyc;OCC(O)CO;MNXM89612
glyc3p;O=P(O)(O)OCC(O)CO;MNXM66
glyclt;O=C(O)CO;MNXM222
glycogen;;
glyc-R;O=C(O)C(O)CO;MNXM189
gmhep17bp;O=P(O)(O)OCC(O)C1OC(OP(=O)(O)O)C(O)C(O)C1O;MNXM1736
gmhep1p;O=P(O)(O)OC1OC(C(O)CO)C(O)C(O)C1O;MNXM1661
gmhep7p;O=P(O)(O)OCC(O)C1OC(O)C(O)C(O)C1O;MNXM4551
gmp;Nc1nc2c(ncn2C2OC(COP(=O)(O)O)C(O)C2O)c(=O)[nH]1;MNXM113
grdp;CC(C)=CCCC(C)=CCOP(=O)(O)OP(=O)(O)O;MNXM100
gsn;Nc1nc2c(ncn2C2OC(CO)C(O)C2O)c(=O)[nH]1;MNXM401
gthox;NC(CCC(=O)NC(CSSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)C(=O)NCC(=O)O)C(=O)O;MNXM151
gthrd;NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O;MNXM57
gtp;Nc1nc2c(ncn2C2OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C2O)c(=O)[nH]1;MNXM51
gtspmd;NCCCCNCCCNC(=O)CNC(=O)C(CS)NC(=O)CCC(N)C(=O)O;MNXM1329
gua;Nc1nc2[nH]cnc2c(=O)[nH]1;MNXM259
h;[H+];MNXM1
h2mb4p;CC(=CCOP(=O)(O)OP(=O)(O)O)CO;MNXM606
h2o;O;MNXM2
h2o2;OO;MNXM22
h2s;S;MNXM89582
hco3;O=C(O)O;MNXM60
hcys-L;NC(CCS)C(=O)O;MNXM123
hdca;CCCCCCCCCCCCCCCC(=O)O;MNXM108
hdcea;;
hdcoa;;
hdd2coa;CCCCCCCCCCCCCC=CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM581
hemeO;C=CC1=C(C)C2=[N+]3C1=Cc1c(C)c(CCC(=O)O)c4n1[Fe-2]31n3c(c(C)c(C(O)CCC=C(C)CCC=C(C)CCC=C(C)C)c3=C2)=CC2=[N+]1C(=C4)C(CCC(=O)O)=C2C;MNXM1278
hhlipa;;
his-L;NC(Cc1c[nH]cn1)C(=O)O;MNXM134
hisp;NC(COP(=O)(O)O)Cc1c[nH]cn1;MNXM1482
histd;NC(CO)Cc1c[nH]cn1;MNXM1281
hlipa;;
hmbil;O=C(O)CCc1c[nH]c(Cc2[nH]c(Cc3[nH]c(Cc4[nH]c(CO)c(CC(=O)O)c4CCC(=O)O)c(CC(=O)O)c3CCC(=O)O)c(CC(=O)O)c2CCC(=O)O)c1CC(=O)O;MNXM547
hom-L;NC(CCO)C(=O)O;MNXM353
hphhlipa;;
hpyr;O=C(O)C(=O)CO;MNXM392
hx2coa;CCCC=CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;MNXM753
hxa;CCCCCC(=O)O;MNXM1653
hxan;O=c1[nH]cnc2[nH]cnc12;MNXM213
hxcoa;;
iasp;;
ichor;C=C(OC1C=CC=C(C(=O)O)C1O)C(=O)O;MNXM799
icit;O=C(O)CC(C(=O)O)C(O)C(=O)O;MNXM162
icolipa;;
idon-L;O=C(O)C(O)C(O)C(O)C(O)CO;MNXM341
idp;O=c1[nH]cnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O;MNXM495
ile-L;CCC(C)C(N)C(=O)O;MNXM231
imacp;O=C(COP(=O)(O)O)Cc1c[nH]cn1;MNXM1456
imp;O=c1[nH]cnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O;MNXM125
indole;c1ccc2[nH]ccc2c1;MNXM377
ins;O=c1[nH]cnc2c1ncn2C1OC(CO)C(O)C1O;MNXM334
ipdp;C=C(C)CCOP(=O)(O)OP(=O)(O)O;MNXM83
itp;O=c1[nH]cnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O;MNXM423
k;;
kdo;O=C(O)C(=O)CC(O)C(O)C(O)C(O)CO;MNXM989
kdo2lipid4;;
kdo2lipid4L;;
kdo2lipid4p;;
kdo8p;;
kdolipid4;;
kphphhlipa;;
lac-D;CC(O)C(=O)O;MNXM179
LalaDglu;;
LalaDgluMdap;;
LalaDgluMdapDala;CC(N)C(=O)NC(CCCC(NC(=O)CCC(NC(=O)C(C)N)C(=O)O)C(=O)O)C(=O)O;MNXM59271
LalaLglu;;
lald-D;CC(O)C=O;MNXM909
leu-L;CC(C)CC(N)C(=O)O;MNXM140
lgt-S;CC(O)C(=O)SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O;MNXM1253
lipa;;
lipa_cold;;
lipidA;;
lipidAds;;
lipidX;;
lys-L;NCCCCC(N)C(=O)O;MNXM78
malcoa;CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)O;MNXM40
mal-L;O=C(O)CC(O)C(=O)O;MNXM98
man;OCC1OC(O)C(O)C(O)C1O;MNXM41
man1p;O=P(O)(O)OC1OC(CO)C(O)C(O)C1O;MNXM336
man6p;O=P(O)(O)OCC1OC(O)C(O)C(O)C1O;MNXM160
methf;Nc1nc(=O)c2c([nH]1)NCC1C[N+](c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)=CN21;MNXM511
met-L;CSCCC(N)C(=O)O;MNXM61
metsox-R-L;;
mg2;;
